421875
 2.500000e+02 -4.473684e+02 4.342105e+02
 2.631579e+02 -4.473684e+02 4.342105e+02
 2.763158e+02 -4.473684e+02 4.342105e+02
 2.894737e+02 -4.473684e+02 4.342105e+02
 3.026316e+02 -4.473684e+02 4.342105e+02
 3.157895e+02 -4.473684e+02 4.342105e+02
 3.289474e+02 -4.473684e+02 4.342105e+02
 3.421053e+02 -4.473684e+02 4.342105e+02
 3.552632e+02 -4.473684e+02 4.342105e+02
 3.684211e+02 -4.473684e+02 4.342105e+02
 3.815789e+02 -4.473684e+02 4.342105e+02
 3.947368e+02 -4.473684e+02 4.342105e+02
 4.078947e+02 -4.473684e+02 4.342105e+02
 4.210526e+02 -4.473684e+02 4.342105e+02
 4.342105e+02 -4.473684e+02 4.342105e+02
 4.473684e+02 -4.473684e+02 4.342105e+02
 4.605263e+02 -4.473684e+02 4.342105e+02
 4.736842e+02 -4.473684e+02 4.342105e+02
 4.868421e+02 -4.473684e+02 4.342105e+02
 -4.868421e+02 -4.342105e+02 4.342105e+02
 -4.736842e+02 -4.342105e+02 4.342105e+02
 -4.605263e+02 -4.342105e+02 4.342105e+02
 -4.473684e+02 -4.342105e+02 4.342105e+02
 -4.342105e+02 -4.342105e+02 4.342105e+02
 -4.210526e+02 -4.342105e+02 4.342105e+02
 -4.078947e+02 -4.342105e+02 4.342105e+02
 -3.947368e+02 -4.342105e+02 4.342105e+02
 -3.815789e+02 -4.342105e+02 4.342105e+02
 -3.684211e+02 -4.342105e+02 4.342105e+02
 -3.552632e+02 -4.342105e+02 4.342105e+02
 -3.421053e+02 -4.342105e+02 4.342105e+02
 -3.289474e+02 -4.342105e+02 4.342105e+02
 -3.157895e+02 -4.342105e+02 4.342105e+02
 -3.026316e+02 -4.342105e+02 4.342105e+02
 -2.894737e+02 -4.342105e+02 4.342105e+02
 -2.763158e+02 -4.342105e+02 4.342105e+02
 -2.631579e+02 -4.342105e+02 4.342105e+02
 -2.500000e+02 -4.342105e+02 4.342105e+02
 -2.368421e+02 -4.342105e+02 4.342105e+02
 -2.236842e+02 -4.342105e+02 4.342105e+02
 -2.105263e+02 -4.342105e+02 4.342105e+02
 -1.973684e+02 -4.342105e+02 4.342105e+02
 -1.842105e+02 -4.342105e+02 4.342105e+02
 -1.710526e+02 -4.342105e+02 4.342105e+02
 -1.578947e+02 -4.342105e+02 4.342105e+02
 -1.447368e+02 -4.342105e+02 4.342105e+02
 -1.315789e+02 -4.342105e+02 4.342105e+02
 -1.184211e+02 -4.342105e+02 4.342105e+02
 -1.052632e+02 -4.342105e+02 4.342105e+02
 -9.210526e+01 -4.342105e+02 4.342105e+02
 -7.894737e+01 -4.342105e+02 4.342105e+02
 -6.578947e+01 -4.342105e+02 4.342105e+02
 -5.263158e+01 -4.342105e+02 4.342105e+02
 -3.947368e+01 -4.342105e+02 4.342105e+02
 -2.631579e+01 -4.342105e+02 4.342105e+02
 -1.315789e+01 -4.342105e+02 4.342105e+02
 -5.684342e-14 -4.342105e+02 4.342105e+02
 1.315789e+01 -4.342105e+02 4.342105e+02
 2.631579e+01 -4.342105e+02 4.342105e+02
 3.947368e+01 -4.342105e+02 4.342105e+02
 5.263158e+01 -4.342105e+02 4.342105e+02
 6.578947e+01 -4.342105e+02 4.342105e+02
 7.894737e+01 -4.342105e+02 4.342105e+02
 9.210526e+01 -4.342105e+02 4.342105e+02
 1.052632e+02 -4.342105e+02 4.342105e+02
 1.184211e+02 -4.342105e+02 4.342105e+02
 1.315789e+02 -4.342105e+02 4.342105e+02
 1.447368e+02 -4.342105e+02 4.342105e+02
 1.578947e+02 -4.342105e+02 4.342105e+02
 1.710526e+02 -4.342105e+02 4.342105e+02
 1.842105e+02 -4.342105e+02 4.342105e+02
 1.973684e+02 -4.342105e+02 4.342105e+02
 2.105263e+02 -4.342105e+02 4.342105e+02
 2.236842e+02 -4.342105e+02 4.342105e+02
 2.368421e+02 -4.342105e+02 4.342105e+02
 2.500000e+02 -4.342105e+02 4.342105e+02
 2.631579e+02 -4.342105e+02 4.342105e+02
 2.763158e+02 -4.342105e+02 4.342105e+02
 2.894737e+02 -4.342105e+02 4.342105e+02
 3.026316e+02 -4.342105e+02 4.342105e+02
 3.157895e+02 -4.342105e+02 4.342105e+02
 3.289474e+02 -4.342105e+02 4.342105e+02
 3.421053e+02 -4.342105e+02 4.342105e+02
 3.552632e+02 -4.342105e+02 4.342105e+02
 3.684211e+02 -4.342105e+02 4.342105e+02
 3.815789e+02 -4.342105e+02 4.342105e+02
 3.947368e+02 -4.342105e+02 4.342105e+02
 4.078947e+02 -4.342105e+02 4.342105e+02
 4.210526e+02 -4.342105e+02 4.342105e+02
 4.342105e+02 -4.342105e+02 4.342105e+02
 4.473684e+02 -4.342105e+02 4.342105e+02
 4.605263e+02 -4.342105e+02 4.342105e+02
 4.736842e+02 -4.342105e+02 4.342105e+02
 4.868421e+02 -4.342105e+02 4.342105e+02
 -4.868421e+02 -4.210526e+02 4.342105e+02
 -4.736842e+02 -4.210526e+02 4.342105e+02
 -4.605263e+02 -4.210526e+02 4.342105e+02
 -4.473684e+02 -4.210526e+02 4.342105e+02
 -4.342105e+02 -4.210526e+02 4.342105e+02
 -4.210526e+02 -4.210526e+02 4.342105e+02
 -4.078947e+02 -4.210526e+02 4.342105e+02
 -3.947368e+02 -4.210526e+02 4.342105e+02
 -3.815789e+02 -4.210526e+02 4.342105e+02
 -3.684211e+02 -4.210526e+02 4.342105e+02
 -3.552632e+02 -4.210526e+02 4.342105e+02
 -3.421053e+02 -4.210526e+02 4.342105e+02
 -3.289474e+02 -4.210526e+02 4.342105e+02
 -3.157895e+02 -4.210526e+02 4.342105e+02
 -3.026316e+02 -4.210526e+02 4.342105e+02
 -2.894737e+02 -4.210526e+02 4.342105e+02
 -2.763158e+02 -4.210526e+02 4.342105e+02
 -2.631579e+02 -4.210526e+02 4.342105e+02
 -2.500000e+02 -4.210526e+02 4.342105e+02
 -2.368421e+02 -4.210526e+02 4.342105e+02
 -2.236842e+02 -4.210526e+02 4.342105e+02
 -2.105263e+02 -4.210526e+02 4.342105e+02
 -1.973684e+02 -4.210526e+02 4.342105e+02
 -1.842105e+02 -4.210526e+02 4.342105e+02
 -1.710526e+02 -4.210526e+02 4.342105e+02
 -1.578947e+02 -4.210526e+02 4.342105e+02
 -1.447368e+02 -4.210526e+02 4.342105e+02
 -1.315789e+02 -4.210526e+02 4.342105e+02
 -1.184211e+02 -4.210526e+02 4.342105e+02
 -1.052632e+02 -4.210526e+02 4.342105e+02
 -9.210526e+01 -4.210526e+02 4.342105e+02
 -7.894737e+01 -4.210526e+02 4.342105e+02
 -6.578947e+01 -4.210526e+02 4.342105e+02
 -5.263158e+01 -4.210526e+02 4.342105e+02
 -3.947368e+01 -4.210526e+02 4.342105e+02
 -2.631579e+01 -4.210526e+02 4.342105e+02
 -1.315789e+01 -4.210526e+02 4.342105e+02
 -5.684342e-14 -4.210526e+02 4.342105e+02
 1.315789e+01 -4.210526e+02 4.342105e+02
 2.631579e+01 -4.210526e+02 4.342105e+02
 3.947368e+01 -4.210526e+02 4.342105e+02
 5.263158e+01 -4.210526e+02 4.342105e+02
 6.578947e+01 -4.210526e+02 4.342105e+02
 7.894737e+01 -4.210526e+02 4.342105e+02
 9.210526e+01 -4.210526e+02 4.342105e+02
 1.052632e+02 -4.210526e+02 4.342105e+02
 1.184211e+02 -4.210526e+02 4.342105e+02
 1.315789e+02 -4.210526e+02 4.342105e+02
 1.447368e+02 -4.210526e+02 4.342105e+02
 1.578947e+02 -4.210526e+02 4.342105e+02
 1.710526e+02 -4.210526e+02 4.342105e+02
 1.842105e+02 -4.210526e+02 4.342105e+02
 1.973684e+02 -4.210526e+02 4.342105e+02
 2.105263e+02 -4.210526e+02 4.342105e+02
 2.236842e+02 -4.210526e+02 4.342105e+02
 2.368421e+02 -4.210526e+02 4.342105e+02
 2.500000e+02 -4.210526e+02 4.342105e+02
 2.631579e+02 -4.210526e+02 4.342105e+02
 2.763158e+02 -4.210526e+02 4.342105e+02
 2.894737e+02 -4.210526e+02 4.342105e+02
 3.026316e+02 -4.210526e+02 4.342105e+02
 3.157895e+02 -4.210526e+02 4.342105e+02
 3.289474e+02 -4.210526e+02 4.342105e+02
 3.421053e+02 -4.210526e+02 4.342105e+02
 3.552632e+02 -4.210526e+02 4.342105e+02
 3.684211e+02 -4.210526e+02 4.342105e+02
 3.815789e+02 -4.210526e+02 4.342105e+02
 3.947368e+02 -4.210526e+02 4.342105e+02
 4.078947e+02 -4.210526e+02 4.342105e+02
 4.210526e+02 -4.210526e+02 4.342105e+02
 4.342105e+02 -4.210526e+02 4.342105e+02
 4.473684e+02 -4.210526e+02 4.342105e+02
 4.605263e+02 -4.210526e+02 4.342105e+02
 4.736842e+02 -4.210526e+02 4.342105e+02
 4.868421e+02 -4.210526e+02 4.342105e+02
 -4.868421e+02 -4.078947e+02 4.342105e+02
 -4.736842e+02 -4.078947e+02 4.342105e+02
 -4.605263e+02 -4.078947e+02 4.342105e+02
 -4.473684e+02 -4.078947e+02 4.342105e+02
 -4.342105e+02 -4.078947e+02 4.342105e+02
 -4.210526e+02 -4.078947e+02 4.342105e+02
 -4.078947e+02 -4.078947e+02 4.342105e+02
 -3.947368e+02 -4.078947e+02 4.342105e+02
 -3.815789e+02 -4.078947e+02 4.342105e+02
 -3.684211e+02 -4.078947e+02 4.342105e+02
 -3.552632e+02 -4.078947e+02 4.342105e+02
 -3.421053e+02 -4.078947e+02 4.342105e+02
 -3.289474e+02 -4.078947e+02 4.342105e+02
 -3.157895e+02 -4.078947e+02 4.342105e+02
 -3.026316e+02 -4.078947e+02 4.342105e+02
 -2.894737e+02 -4.078947e+02 4.342105e+02
 -2.763158e+02 -4.078947e+02 4.342105e+02
 -2.631579e+02 -4.078947e+02 4.342105e+02
 -2.500000e+02 -4.078947e+02 4.342105e+02
 -2.368421e+02 -4.078947e+02 4.342105e+02
 -2.236842e+02 -4.078947e+02 4.342105e+02
 -2.105263e+02 -4.078947e+02 4.342105e+02
 -1.973684e+02 -4.078947e+02 4.342105e+02
 -1.842105e+02 -4.078947e+02 4.342105e+02
 -1.710526e+02 -4.078947e+02 4.342105e+02
 -1.578947e+02 -4.078947e+02 4.342105e+02
 -1.447368e+02 -4.078947e+02 4.342105e+02
 -1.315789e+02 -4.078947e+02 4.342105e+02
 -1.184211e+02 -4.078947e+02 4.342105e+02
 -1.052632e+02 -4.078947e+02 4.342105e+02
 -9.210526e+01 -4.078947e+02 4.342105e+02
 -7.894737e+01 -4.078947e+02 4.342105e+02
 -6.578947e+01 -4.078947e+02 4.342105e+02
 -5.263158e+01 -4.078947e+02 4.342105e+02
 -3.947368e+01 -4.078947e+02 4.342105e+02
 -2.631579e+01 -4.078947e+02 4.342105e+02
 -1.315789e+01 -4.078947e+02 4.342105e+02
 -5.684342e-14 -4.078947e+02 4.342105e+02
 1.315789e+01 -4.078947e+02 4.342105e+02
 2.631579e+01 -4.078947e+02 4.342105e+02
 3.947368e+01 -4.078947e+02 4.342105e+02
 5.263158e+01 -4.078947e+02 4.342105e+02
 6.578947e+01 -4.078947e+02 4.342105e+02
 7.894737e+01 -4.078947e+02 4.342105e+02
 9.210526e+01 -4.078947e+02 4.342105e+02
 1.052632e+02 -4.078947e+02 4.342105e+02
 1.184211e+02 -4.078947e+02 4.342105e+02
 1.315789e+02 -4.078947e+02 4.342105e+02
 1.447368e+02 -4.078947e+02 4.342105e+02
 1.578947e+02 -4.078947e+02 4.342105e+02
 1.710526e+02 -4.078947e+02 4.342105e+02
 1.842105e+02 -4.078947e+02 4.342105e+02
 1.973684e+02 -4.078947e+02 4.342105e+02
 2.105263e+02 -4.078947e+02 4.342105e+02
 2.236842e+02 -4.078947e+02 4.342105e+02
 2.368421e+02 -4.078947e+02 4.342105e+02
 2.500000e+02 -4.078947e+02 4.342105e+02
 2.631579e+02 -4.078947e+02 4.342105e+02
 2.763158e+02 -4.078947e+02 4.342105e+02
 2.894737e+02 -4.078947e+02 4.342105e+02
 3.026316e+02 -4.078947e+02 4.342105e+02
 3.157895e+02 -4.078947e+02 4.342105e+02
 3.289474e+02 -4.078947e+02 4.342105e+02
 3.421053e+02 -4.078947e+02 4.342105e+02
 3.552632e+02 -4.078947e+02 4.342105e+02
 3.684211e+02 -4.078947e+02 4.342105e+02
 3.815789e+02 -4.078947e+02 4.342105e+02
 3.947368e+02 -4.078947e+02 4.342105e+02
 4.078947e+02 -4.078947e+02 4.342105e+02
 4.210526e+02 -4.078947e+02 4.342105e+02
 4.342105e+02 -4.078947e+02 4.342105e+02
 4.473684e+02 -4.078947e+02 4.342105e+02
 4.605263e+02 -4.078947e+02 4.342105e+02
 4.736842e+02 -4.078947e+02 4.342105e+02
 4.868421e+02 -4.078947e+02 4.342105e+02
 -4.868421e+02 -3.947368e+02 4.342105e+02
 -4.736842e+02 -3.947368e+02 4.342105e+02
 -4.605263e+02 -3.947368e+02 4.342105e+02
 -4.473684e+02 -3.947368e+02 4.342105e+02
 -4.342105e+02 -3.947368e+02 4.342105e+02
 -4.210526e+02 -3.947368e+02 4.342105e+02
 -4.078947e+02 -3.947368e+02 4.342105e+02
 -3.947368e+02 -3.947368e+02 4.342105e+02
 -3.815789e+02 -3.947368e+02 4.342105e+02
 -3.684211e+02 -3.947368e+02 4.342105e+02
 -3.552632e+02 -3.947368e+02 4.342105e+02
 -3.421053e+02 -3.947368e+02 4.342105e+02
 -3.289474e+02 -3.947368e+02 4.342105e+02
 -3.157895e+02 -3.947368e+02 4.342105e+02
 -3.026316e+02 -3.947368e+02 4.342105e+02
 -2.894737e+02 -3.947368e+02 4.342105e+02
 -2.763158e+02 -3.947368e+02 4.342105e+02
 -2.631579e+02 -3.947368e+02 4.342105e+02
 -2.500000e+02 -3.947368e+02 4.342105e+02
 -2.368421e+02 -3.947368e+02 4.342105e+02
 -2.236842e+02 -3.947368e+02 4.342105e+02
 -2.105263e+02 -3.947368e+02 4.342105e+02
 -1.973684e+02 -3.947368e+02 4.342105e+02
 -1.842105e+02 -3.947368e+02 4.342105e+02
 -1.710526e+02 -3.947368e+02 4.342105e+02
 -1.578947e+02 -3.947368e+02 4.342105e+02
 -1.447368e+02 -3.947368e+02 4.342105e+02
 -1.315789e+02 -3.947368e+02 4.342105e+02
 -1.184211e+02 -3.947368e+02 4.342105e+02
 -1.052632e+02 -3.947368e+02 4.342105e+02
 -9.210526e+01 -3.947368e+02 4.342105e+02
 -7.894737e+01 -3.947368e+02 4.342105e+02
 -6.578947e+01 -3.947368e+02 4.342105e+02
 -5.263158e+01 -3.947368e+02 4.342105e+02
 -3.947368e+01 -3.947368e+02 4.342105e+02
 -2.631579e+01 -3.947368e+02 4.342105e+02
 -1.315789e+01 -3.947368e+02 4.342105e+02
 -5.684342e-14 -3.947368e+02 4.342105e+02
 1.315789e+01 -3.947368e+02 4.342105e+02
 2.631579e+01 -3.947368e+02 4.342105e+02
 3.947368e+01 -3.947368e+02 4.342105e+02
 5.263158e+01 -3.947368e+02 4.342105e+02
 6.578947e+01 -3.947368e+02 4.342105e+02
 7.894737e+01 -3.947368e+02 4.342105e+02
 9.210526e+01 -3.947368e+02 4.342105e+02
 1.052632e+02 -3.947368e+02 4.342105e+02
 1.184211e+02 -3.947368e+02 4.342105e+02
 1.315789e+02 -3.947368e+02 4.342105e+02
 1.447368e+02 -3.947368e+02 4.342105e+02
 1.578947e+02 -3.947368e+02 4.342105e+02
 1.710526e+02 -3.947368e+02 4.342105e+02
 1.842105e+02 -3.947368e+02 4.342105e+02
 1.973684e+02 -3.947368e+02 4.342105e+02
 2.105263e+02 -3.947368e+02 4.342105e+02
 2.236842e+02 -3.947368e+02 4.342105e+02
 2.368421e+02 -3.947368e+02 4.342105e+02
 2.500000e+02 -3.947368e+02 4.342105e+02
 2.631579e+02 -3.947368e+02 4.342105e+02
 2.763158e+02 -3.947368e+02 4.342105e+02
 2.894737e+02 -3.947368e+02 4.342105e+02
 3.026316e+02 -3.947368e+02 4.342105e+02
 3.157895e+02 -3.947368e+02 4.342105e+02
 3.289474e+02 -3.947368e+02 4.342105e+02
 3.421053e+02 -3.947368e+02 4.342105e+02
 3.552632e+02 -3.947368e+02 4.342105e+02
 3.684211e+02 -3.947368e+02 4.342105e+02
 3.815789e+02 -3.947368e+02 4.342105e+02
 3.947368e+02 -3.947368e+02 4.342105e+02
 4.078947e+02 -3.947368e+02 4.342105e+02
 4.210526e+02 -3.947368e+02 4.342105e+02
 4.342105e+02 -3.947368e+02 4.342105e+02
 4.473684e+02 -3.947368e+02 4.342105e+02
 4.605263e+02 -3.947368e+02 4.342105e+02
 4.736842e+02 -3.947368e+02 4.342105e+02
 4.868421e+02 -3.947368e+02 4.342105e+02
 -4.868421e+02 -3.815789e+02 4.342105e+02
 -4.736842e+02 -3.815789e+02 4.342105e+02
 -4.605263e+02 -3.815789e+02 4.342105e+02
 -4.473684e+02 -3.815789e+02 4.342105e+02
 -4.342105e+02 -3.815789e+02 4.342105e+02
 -4.210526e+02 -3.815789e+02 4.342105e+02
 -4.078947e+02 -3.815789e+02 4.342105e+02
 -3.947368e+02 -3.815789e+02 4.342105e+02
 -3.815789e+02 -3.815789e+02 4.342105e+02
 -3.684211e+02 -3.815789e+02 4.342105e+02
 -3.552632e+02 -3.815789e+02 4.342105e+02
 -3.421053e+02 -3.815789e+02 4.342105e+02
 -3.289474e+02 -3.815789e+02 4.342105e+02
 -3.157895e+02 -3.815789e+02 4.342105e+02
 -3.026316e+02 -3.815789e+02 4.342105e+02
 -2.894737e+02 -3.815789e+02 4.342105e+02
 -2.763158e+02 -3.815789e+02 4.342105e+02
 -2.631579e+02 -3.815789e+02 4.342105e+02
 -2.500000e+02 -3.815789e+02 4.342105e+02
 -2.368421e+02 -3.815789e+02 4.342105e+02
 -2.236842e+02 -3.815789e+02 4.342105e+02
 -2.105263e+02 -3.815789e+02 4.342105e+02
 -1.973684e+02 -3.815789e+02 4.342105e+02
 -1.842105e+02 -3.815789e+02 4.342105e+02
 -1.710526e+02 -3.815789e+02 4.342105e+02
 -1.578947e+02 -3.815789e+02 4.342105e+02
 -1.447368e+02 -3.815789e+02 4.342105e+02
 -1.315789e+02 -3.815789e+02 4.342105e+02
 -1.184211e+02 -3.815789e+02 4.342105e+02
 -1.052632e+02 -3.815789e+02 4.342105e+02
 -9.210526e+01 -3.815789e+02 4.342105e+02
 -7.894737e+01 -3.815789e+02 4.342105e+02
 -6.578947e+01 -3.815789e+02 4.342105e+02
 -5.263158e+01 -3.815789e+02 4.342105e+02
 -3.947368e+01 -3.815789e+02 4.342105e+02
 -2.631579e+01 -3.815789e+02 4.342105e+02
 -1.315789e+01 -3.815789e+02 4.342105e+02
 -5.684342e-14 -3.815789e+02 4.342105e+02
 1.315789e+01 -3.815789e+02 4.342105e+02
 2.631579e+01 -3.815789e+02 4.342105e+02
 3.947368e+01 -3.815789e+02 4.342105e+02
 5.263158e+01 -3.815789e+02 4.342105e+02
 6.578947e+01 -3.815789e+02 4.342105e+02
 7.894737e+01 -3.815789e+02 4.342105e+02
 9.210526e+01 -3.815789e+02 4.342105e+02
 1.052632e+02 -3.815789e+02 4.342105e+02
 1.184211e+02 -3.815789e+02 4.342105e+02
 1.315789e+02 -3.815789e+02 4.342105e+02
 1.447368e+02 -3.815789e+02 4.342105e+02
 1.578947e+02 -3.815789e+02 4.342105e+02
 1.710526e+02 -3.815789e+02 4.342105e+02
 1.842105e+02 -3.815789e+02 4.342105e+02
 1.973684e+02 -3.815789e+02 4.342105e+02
 2.105263e+02 -3.815789e+02 4.342105e+02
 2.236842e+02 -3.815789e+02 4.342105e+02
 2.368421e+02 -3.815789e+02 4.342105e+02
 2.500000e+02 -3.815789e+02 4.342105e+02
 2.631579e+02 -3.815789e+02 4.342105e+02
 2.763158e+02 -3.815789e+02 4.342105e+02
 2.894737e+02 -3.815789e+02 4.342105e+02
 3.026316e+02 -3.815789e+02 4.342105e+02
 3.157895e+02 -3.815789e+02 4.342105e+02
 3.289474e+02 -3.815789e+02 4.342105e+02
 3.421053e+02 -3.815789e+02 4.342105e+02
 3.552632e+02 -3.815789e+02 4.342105e+02
 3.684211e+02 -3.815789e+02 4.342105e+02
 3.815789e+02 -3.815789e+02 4.342105e+02
 3.947368e+02 -3.815789e+02 4.342105e+02
 4.078947e+02 -3.815789e+02 4.342105e+02
 4.210526e+02 -3.815789e+02 4.342105e+02
 4.342105e+02 -3.815789e+02 4.342105e+02
 4.473684e+02 -3.815789e+02 4.342105e+02
 4.605263e+02 -3.815789e+02 4.342105e+02
 4.736842e+02 -3.815789e+02 4.342105e+02
 4.868421e+02 -3.815789e+02 4.342105e+02
 -4.868421e+02 -3.684211e+02 4.342105e+02
 -4.736842e+02 -3.684211e+02 4.342105e+02
 -4.605263e+02 -3.684211e+02 4.342105e+02
 -4.473684e+02 -3.684211e+02 4.342105e+02
 -4.342105e+02 -3.684211e+02 4.342105e+02
 -4.210526e+02 -3.684211e+02 4.342105e+02
 -4.078947e+02 -3.684211e+02 4.342105e+02
 -3.947368e+02 -3.684211e+02 4.342105e+02
 -3.815789e+02 -3.684211e+02 4.342105e+02
 -3.684211e+02 -3.684211e+02 4.342105e+02
 -3.552632e+02 -3.684211e+02 4.342105e+02
 -3.421053e+02 -3.684211e+02 4.342105e+02
 -3.289474e+02 -3.684211e+02 4.342105e+02
 -3.157895e+02 -3.684211e+02 4.342105e+02
 -3.026316e+02 -3.684211e+02 4.342105e+02
 -2.894737e+02 -3.684211e+02 4.342105e+02
 -2.763158e+02 -3.684211e+02 4.342105e+02
 -2.631579e+02 -3.684211e+02 4.342105e+02
 -2.500000e+02 -3.684211e+02 4.342105e+02
 -2.368421e+02 -3.684211e+02 4.342105e+02
 -2.236842e+02 -3.684211e+02 4.342105e+02
 -2.105263e+02 -3.684211e+02 4.342105e+02
 -1.973684e+02 -3.684211e+02 4.342105e+02
 -1.842105e+02 -3.684211e+02 4.342105e+02
 -1.710526e+02 -3.684211e+02 4.342105e+02
 -1.578947e+02 -3.684211e+02 4.342105e+02
 -1.447368e+02 -3.684211e+02 4.342105e+02
 -1.315789e+02 -3.684211e+02 4.342105e+02
 -1.184211e+02 -3.684211e+02 4.342105e+02
 -1.052632e+02 -3.684211e+02 4.342105e+02
 -9.210526e+01 -3.684211e+02 4.342105e+02
 -7.894737e+01 -3.684211e+02 4.342105e+02
 -6.578947e+01 -3.684211e+02 4.342105e+02
 -5.263158e+01 -3.684211e+02 4.342105e+02
 -3.947368e+01 -3.684211e+02 4.342105e+02
 -2.631579e+01 -3.684211e+02 4.342105e+02
 -1.315789e+01 -3.684211e+02 4.342105e+02
 -5.684342e-14 -3.684211e+02 4.342105e+02
 1.315789e+01 -3.684211e+02 4.342105e+02
 2.631579e+01 -3.684211e+02 4.342105e+02
 3.947368e+01 -3.684211e+02 4.342105e+02
 5.263158e+01 -3.684211e+02 4.342105e+02
 6.578947e+01 -3.684211e+02 4.342105e+02
 7.894737e+01 -3.684211e+02 4.342105e+02
 9.210526e+01 -3.684211e+02 4.342105e+02
 1.052632e+02 -3.684211e+02 4.342105e+02
 1.184211e+02 -3.684211e+02 4.342105e+02
 1.315789e+02 -3.684211e+02 4.342105e+02
 1.447368e+02 -3.684211e+02 4.342105e+02
 1.578947e+02 -3.684211e+02 4.342105e+02
 1.710526e+02 -3.684211e+02 4.342105e+02
 1.842105e+02 -3.684211e+02 4.342105e+02
 1.973684e+02 -3.684211e+02 4.342105e+02
 2.105263e+02 -3.684211e+02 4.342105e+02
 2.236842e+02 -3.684211e+02 4.342105e+02
 2.368421e+02 -3.684211e+02 4.342105e+02
 2.500000e+02 -3.684211e+02 4.342105e+02
 2.631579e+02 -3.684211e+02 4.342105e+02
 2.763158e+02 -3.684211e+02 4.342105e+02
 2.894737e+02 -3.684211e+02 4.342105e+02
 3.026316e+02 -3.684211e+02 4.342105e+02
 3.157895e+02 -3.684211e+02 4.342105e+02
 3.289474e+02 -3.684211e+02 4.342105e+02
 3.421053e+02 -3.684211e+02 4.342105e+02
 3.552632e+02 -3.684211e+02 4.342105e+02
 3.684211e+02 -3.684211e+02 4.342105e+02
 3.815789e+02 -3.684211e+02 4.342105e+02
 3.947368e+02 -3.684211e+02 4.342105e+02
 4.078947e+02 -3.684211e+02 4.342105e+02
 4.210526e+02 -3.684211e+02 4.342105e+02
 4.342105e+02 -3.684211e+02 4.342105e+02
 4.473684e+02 -3.684211e+02 4.342105e+02
 4.605263e+02 -3.684211e+02 4.342105e+02
 4.736842e+02 -3.684211e+02 4.342105e+02
 4.868421e+02 -3.684211e+02 4.342105e+02
 -4.868421e+02 -3.552632e+02 4.342105e+02
 -4.736842e+02 -3.552632e+02 4.342105e+02
 -4.605263e+02 -3.552632e+02 4.342105e+02
 -4.473684e+02 -3.552632e+02 4.342105e+02
 -4.342105e+02 -3.552632e+02 4.342105e+02
 -4.210526e+02 -3.552632e+02 4.342105e+02
 -4.078947e+02 -3.552632e+02 4.342105e+02
 -3.947368e+02 -3.552632e+02 4.342105e+02
 -3.815789e+02 -3.552632e+02 4.342105e+02
 -3.684211e+02 -3.552632e+02 4.342105e+02
 -3.552632e+02 -3.552632e+02 4.342105e+02
 -3.421053e+02 -3.552632e+02 4.342105e+02
 -3.289474e+02 -3.552632e+02 4.342105e+02
 -3.157895e+02 -3.552632e+02 4.342105e+02
 -3.026316e+02 -3.552632e+02 4.342105e+02
 -2.894737e+02 -3.552632e+02 4.342105e+02
 -2.763158e+02 -3.552632e+02 4.342105e+02
 -2.631579e+02 -3.552632e+02 4.342105e+02
 -2.500000e+02 -3.552632e+02 4.342105e+02
 -2.368421e+02 -3.552632e+02 4.342105e+02
 -2.236842e+02 -3.552632e+02 4.342105e+02
 -2.105263e+02 -3.552632e+02 4.342105e+02
 -1.973684e+02 -3.552632e+02 4.342105e+02
 -1.842105e+02 -3.552632e+02 4.342105e+02
 -1.710526e+02 -3.552632e+02 4.342105e+02
 -1.578947e+02 -3.552632e+02 4.342105e+02
 -1.447368e+02 -3.552632e+02 4.342105e+02
 -1.315789e+02 -3.552632e+02 4.342105e+02
 -1.184211e+02 -3.552632e+02 4.342105e+02
 -1.052632e+02 -3.552632e+02 4.342105e+02
 -9.210526e+01 -3.552632e+02 4.342105e+02
 -7.894737e+01 -3.552632e+02 4.342105e+02
 -6.578947e+01 -3.552632e+02 4.342105e+02
 -5.263158e+01 -3.552632e+02 4.342105e+02
 -3.947368e+01 -3.552632e+02 4.342105e+02
 -2.631579e+01 -3.552632e+02 4.342105e+02
 -1.315789e+01 -3.552632e+02 4.342105e+02
 -5.684342e-14 -3.552632e+02 4.342105e+02
 1.315789e+01 -3.552632e+02 4.342105e+02
 2.631579e+01 -3.552632e+02 4.342105e+02
 3.947368e+01 -3.552632e+02 4.342105e+02
 5.263158e+01 -3.552632e+02 4.342105e+02
 6.578947e+01 -3.552632e+02 4.342105e+02
 7.894737e+01 -3.552632e+02 4.342105e+02
 9.210526e+01 -3.552632e+02 4.342105e+02
 1.052632e+02 -3.552632e+02 4.342105e+02
 1.184211e+02 -3.552632e+02 4.342105e+02
 1.315789e+02 -3.552632e+02 4.342105e+02
 1.447368e+02 -3.552632e+02 4.342105e+02
 1.578947e+02 -3.552632e+02 4.342105e+02
 1.710526e+02 -3.552632e+02 4.342105e+02
 1.842105e+02 -3.552632e+02 4.342105e+02
 1.973684e+02 -3.552632e+02 4.342105e+02
 2.105263e+02 -3.552632e+02 4.342105e+02
 2.236842e+02 -3.552632e+02 4.342105e+02
 2.368421e+02 -3.552632e+02 4.342105e+02
 2.500000e+02 -3.552632e+02 4.342105e+02
 2.631579e+02 -3.552632e+02 4.342105e+02
 2.763158e+02 -3.552632e+02 4.342105e+02
